Source,Target,Weight
671,452,1
2430,170,1
1910,2292,1
461,925,1
4530,137,1
792,795,2
378,436,3
1161,1163,1
3056,1819,1
167,1454,2
568,2017,1
4575,822,1
1844,2322,1
2712,710,1
2441,1297,1
875,3804,1
869,447,1
527,530,1
35,40,1
879,1841,1
308,1613,2
3890,3869,1
1273,4613,1
3461,2864,1
3055,3057,1
3288,1394,1
3683,3684,1
807,126,1
1726,177,1
536,1350,1
688,214,1
1292,2914,1
2600,4078,1
1365,254,1
454,1967,3
941,456,1
313,366,1
842,692,1
256,1628,1
1245,1368,1
21,65,1
780,781,1
11,19,2
1293,564,4
351,357,1
868,871,1
1086,1568,1
180,220,4
168,514,1
459,461,1
2263,1611,1
1097,1289,1
173,949,1
468,481,4
3344,1605,1
1202,461,1
782,1299,2
306,476,3
875,3805,1
62,1,1
645,651,1
1388,1394,2
14,277,1
12,266,1
1943,3150,1
757,776,1
4417,4418,1
522,177,2
94,1608,1
644,646,1
2599,2622,1
109,544,1
381,906,5
2337,413,1
571,591,2
188,245,1
3620,3621,1
782,511,1
135,227,2
1833,2222,1
78,90,1
1906,294,1
738,742,1
3532,2568,1
195,4649,1
1302,822,1
3645,3649,1
1634,2405,1
4020,4041,1
319,2901,3
256,267,2
1198,1210,3
2820,2824,1
1024,3952,1
215,144,1
1574,4059,1
2482,2495,1
466,622,1
637,3113,1
774,4359,1
1481,1495,1
4023,4026,1
3278,517,1
1826,2633,1
1798,2256,1
354,358,1
4584,962,1
121,4654,1
533,1081,1
7,441,1
511,800,1
3080,4433,1
1872,447,2
3896,3900,1
2734,2736,1
2806,2811,1
2256,2602,1
3579,3582,1
4419,4423,1
199,217,1
1590,2600,1
1680,1681,1
421,3995,1
1116,4,1
22,875,1
688,605,1
317,321,2
1093,144,2
4530,2631,1
593,615,3
4107,4117,1
1589,1599,1
366,635,1
547,2019,1
2441,2274,1
2158,2174,1
543,697,2
2883,2890,1
432,448,5
535,536,1
144,4335,1
473,447,2
782,696,1
316,4211,1
3698,3708,1
4678,4679,1
3462,3464,1
514,795,2
92,288,2
2864,2867,1
135,1087,2
790,3743,1
782,231,1
71,398,1
4196,4209,1
1668,1669,1
174,216,2
1476,1481,1
28,48,1
1167,1169,1
98,823,1
224,226,1
4535,1979,1
682,780,1
4693,4694,1
424,431,2
2789,2791,1
449,3655,1
469,366,1
1116,3547,1
782,694,1
2751,3967,1
4551,843,1
9,14,1
592,822,1
4488,153,2
454,4211,1
1082,1860,1
578,138,2
6,631,1
174,1456,1
2382,2385,1
165,2908,1
438,441,1
1305,172,2
2215,1841,3
2812,2818,1
3815,3819,1
3369,3094,1
531,2044,1
1,2326,1
4530,3065,1
346,348,1
3461,2867,1
1710,807,1
419,442,1
290,461,3
800,572,1
108,114,2
3211,3218,1
4250,4252,1
135,152,1
564,177,1
3184,2654,1
308,902,2
7,3493,1
1927,1873,1
1743,1747,1
1869,290,1
2487,2491,1
2617,1222,1
4488,4500,1
558,4458,1
2692,3120,1
1093,4003,1
307,311,1
1540,3727,1
1335,2127,1
1123,2974,1
25,2310,1
2911,606,1
4366,4367,1
679,1080,1
2315,2317,1
226,239,1
170,235,1
456,228,2
483,488,1
178,792,1
18,3239,1
2505,2508,1
1883,2778,1
269,453,1
100,467,2
1453,209,1
4,2306,1
4183,4197,1
1226,452,1
135,2173,1
2712,697,1
518,1458,1
929,441,1
1198,327,1
249,675,1
1476,1504,1
3730,4199,1
64,2765,1
334,322,1
3747,1799,1
1039,4570,1
1117,1082,1
349,4273,1
192,207,1
1039,292,1
1911,310,1
1757,1758,1
454,5,2
1266,1276,1
818,1226,1
1297,1678,1
451,463,1
446,4419,1
1867,2210,1
137,417,1
1978,233,1
2218,1590,1
2101,606,1
2567,3522,1
377,2215,3
1198,325,1
132,4488,2
2931,2933,1
906,4131,1
4680,4687,1
421,507,1
4045,4056,1
307,310,3
3094,3098,1
56,277,1
180,3526,1
1786,507,1
3064,3067,1
4311,2493,1
1588,2901,2
1896,1873,1
2740,2741,1
3156,3163,1
1576,1026,1
941,4298,1
514,518,1
201,238,2
3739,3997,1
1097,1098,1
696,134,2
4611,158,1
3810,829,1
173,562,3
25,274,2
2571,1775,1
267,278,1
796,2018,1
873,875,1
1835,1841,1
539,553,1
221,806,1
1196,286,1
580,561,2
1213,1883,2
584,573,2
252,4166,1
814,4682,1
291,359,1
326,417,2
483,417,1
596,140,1
3173,3182,1
740,748,1
4575,73,1
4047,2026,1
214,4562,1
3556,1788,1
77,81,1
1292,529,1
785,224,1
3122,3379,1
1039,1236,1
677,1152,1
9,16,1
1360,1624,1
1406,3673,1
1200,10,1
1092,894,3
1206,267,1
4185,4188,1
963,961,1
195,3745,1
3562,1788,1
57,208,1
1116,1727,2
929,149,1
290,1795,2
1176,1181,1
2926,2937,1
989,1012,1
1887,1891,1
2714,858,1
145,1785,1
135,697,1
2489,2497,1
741,760,1
4712,4713,1
218,219,1
3896,3901,1
3745,1955,1
13,18,3
1,1665,1
802,711,2
3436,3439,1
596,2103,1
1467,1497,1
3308,3991,1
2160,2167,1
1320,41,1
3055,1611,1
1327,1586,1
3546,173,1
210,227,1
255,266,1
813,144,2
139,161,1
4488,164,1
94,326,1
628,1021,1
3848,3855,1
53,2256,1
1708,677,1
3130,3114,1
1016,421,1
2935,1517,1
592,1215,1
1116,529,1
708,2171,1
573,179,1
543,3804,2
3461,2869,1
4395,3117,1
375,334,1
2618,2605,1
1070,1071,1
86,89,2
566,574,2
496,507,1
1078,628,1
1213,1206,1
294,2810,1
432,433,3
1269,1274,1
1574,3062,1
339,1394,1
729,584,1
98,103,1
814,962,1
403,407,1
334,2305,1
35,49,1
105,812,4
201,236,1
455,1587,1
710,164,1
3952,1349,1
1353,453,2
1822,1587,1
459,463,1
657,664,1
3398,3404,1
112,969,1
1388,680,1
1945,1950,1
2681,2690,1
56,2007,1
2013,2014,1
233,3887,1
449,887,1
50,52,1
305,376,1
904,1868,1
4628,4493,1
1036,2310,1
835,808,3
3210,421,1
557,561,8
1388,1993,1
265,327,1
4678,806,1
1291,559,2
4651,846,1
2933,2961,1
456,1778,1
1052,1053,1
568,2016,1
537,4670,1
4516,4521,1
2600,2601,1
1093,711,1
1215,893,3
1352,3367,1
2774,2775,1
865,3737,1
2217,2273,1
3778,3780,1
728,290,3
879,884,1
924,4162,1
1971,1990,1
169,4638,1
108,110,8
4662,4559,1
1215,2029,1
782,1164,1
543,209,1
1618,89,1
1768,2579,1
274,441,1
18,347,1
609,574,2
1573,677,2
677,105,1
1454,1450,4
578,224,2
548,3804,1
1092,606,2
165,593,1
120,130,1
4405,1023,1
199,222,1
1453,177,1
1928,4,1
3895,3901,1
688,75,1
38,55,1
45,52,1
333,105,2
1860,1358,1
1207,453,1
3912,3609,1
1901,1903,1
3090,3119,1
1261,1272,1
448,290,1
4131,257,1
204,213,1
3870,3872,1
1428,1673,2
97,90,1
3142,3155,1
1469,799,1
3090,3103,1
713,517,1
174,184,1
80,2338,1
7,865,2
1118,315,1
1805,447,1
1082,1090,1
568,583,2
4191,4197,1
4241,4250,1
423,429,1
696,875,2
1453,136,1
896,2759,1
1844,2341,1
3110,2704,1
4557,198,1
3147,3148,1
2133,2135,1
1206,1387,2
3755,3761,1
1215,626,2
221,4489,3
1278,1457,1
3511,3514,1
831,893,2
720,724,1
3939,112,1
66,1349,2
1226,2747,1
574,1451,1
1861,1036,1
755,193,1
3698,3706,1
1808,4069,1
434,436,1
901,903,1
2215,455,1
39,1162,1
195,859,1
1194,1972,1
1029,4224,1
4245,4251,1
169,788,1
4381,4386,1
782,894,2
726,603,1
4678,1100,1
3112,3090,1
98,63,1
419,488,3
57,341,1
228,242,1
3319,893,1
2512,4057,1
3865,3869,1
2452,2370,1
4622,4625,1
1112,716,2
1151,3830,1
167,1125,1
2912,606,1
1673,3931,1
1352,3067,1
756,757,1
2636,2637,1
71,2904,1
1401,1403,1
832,454,1
80,4173,1
605,1718,1
1201,229,1
1297,1023,1
4301,4302,1
879,545,1
689,2961,1
893,3782,1
4669,609,1
802,709,3
2569,1762,1
1,1338,1
1341,453,3
782,1201,1
1604,2551,2
1830,2604,1
421,442,1
514,545,1
376,254,1
1,308,2
1829,2605,1
894,832,3
2436,2438,1
538,1718,1
1450,4465,2
122,1104,4
748,757,1
885,105,1
2101,433,1
1116,149,1
3854,3855,1
451,461,2
481,103,1
2731,2749,1
646,398,1
3806,3808,1
987,1000,1
308,355,1
3530,1895,1
2864,2869,1
27,46,1
3417,1883,1
137,808,3
96,524,1
867,448,1
2454,2457,1
517,398,4
2282,2287,1
96,1355,1
1632,379,1
1489,1497,1
4086,2601,1
892,1277,1
1799,3299,1
4046,4048,1
4642,181,1
4349,2638,1
1800,1805,3
180,111,1
3664,1414,1
410,1164,1
137,148,1
123,274,1
354,931,1
1036,274,1
325,1213,1
728,2408,1
3137,3373,1
4467,609,1
557,615,4
64,714,1
2308,697,1
1273,617,1
49,50,1
1907,288,1
4143,4148,1
2586,3340,1
292,2469,1
4195,4198,1
2136,2142,1
186,4496,1
4110,4123,1
800,803,1
217,242,1
961,971,1
1938,686,1
2211,2233,2
18,622,1
4519,4463,1
1117,1017,1
1832,1825,1
1450,170,1
1029,1196,2
738,747,1
874,1449,1
4649,206,1
134,3813,1
6,2220,1
375,1117,1
2455,2638,1
218,223,1
1112,2040,1
842,829,1
4565,2637,2
3192,572,1
3132,3127,1
2447,234,1
14,255,1
1831,2261,1
747,760,1
354,940,1
174,572,1
566,172,2
539,550,1
985,1204,1
4654,14,1
73,534,1
791,1210,1
430,477,1
3143,3144,1
543,3805,1
1076,291,1
141,157,1
1116,572,2
4480,4483,1
2759,1200,1
449,4679,1
301,655,1
500,501,1
1998,2007,1
3319,1102,1
3579,3589,1
2681,3374,1
624,636,1
1717,65,1
1916,1921,1
637,3096,1
31,1036,1
184,196,1
829,188,1
82,319,1
94,1906,1
3677,287,1
817,227,1
214,2180,1
1039,1061,1
174,4643,1
893,689,2
459,465,1
360,363,1
1482,1487,1
174,2147,1
85,88,1
3800,1455,1
36,45,1
1093,290,2
326,1030,2
235,537,1
447,1937,1
4350,4295,1
730,600,1
1509,105,1
3167,3170,1
1030,488,1
907,281,1
3347,2266,1
1849,852,1
832,4,1
1075,2254,1
606,790,4
3347,3349,1
1718,234,2
1907,1218,1
436,300,1
1404,1408,1
3172,3183,1
1039,1051,1
2350,2354,1
4395,91,1
1281,615,1
814,73,1
4183,4189,1
878,235,1
3908,819,1
72,391,1
807,812,1
274,1863,1
334,532,1
2313,2315,1
352,904,2
3809,456,1
3018,3020,1
831,709,1
1291,832,1
3069,1300,1
2025,2028,1
1335,2728,1
2441,741,1
4610,111,1
517,2456,1
4509,4510,1
3204,557,1
248,266,1
2493,2497,1
961,456,1
1116,3550,1
4174,4178,1
200,234,1
1670,1690,1
1557,1564,1
2281,2821,1
419,322,1
1030,469,1
174,690,1
1583,1587,1
1116,3545,1
708,717,1
1117,488,3
337,343,1
4,19,4
4683,4685,1
227,1450,1
310,2807,1
247,1393,1
779,209,1
1026,2238,1
1798,2235,1
4395,3139,1
677,523,1
967,621,2
2391,2392,1
578,587,2
631,451,1
2394,3258,1
1548,1549,1
4484,4713,1
1388,423,1
3309,2046,1
257,458,3
4117,4120,1
592,1136,1
1092,2551,1
1302,558,1
1886,366,1
4672,4679,1
3951,1349,1
3673,3676,1
1245,3429,1
3110,3102,1
252,1200,1
1809,1816,1
289,290,1
254,1864,1
1196,622,1
589,4677,1
1573,4682,1
0,381,3
208,2587,1
4141,4144,1
340,77,1
2795,2801,1
432,451,2
2470,2471,1
1537,3937,1
728,1631,1
354,21,1
259,272,1
3517,3528,1
4644,3720,1
573,582,2
418,434,2
142,146,2
490,422,1
269,1168,1
1164,4135,1
228,239,1
4454,238,1
71,519,2
167,1030,1
1214,2657,1
1081,1083,1
397,2436,1
451,1076,2
878,543,1
3288,317,1
795,545,1
713,2050,1
3822,1152,1
626,257,2
806,837,1
0,57,1
269,904,1
180,201,1
1066,1070,1
2470,2475,1
1830,1814,3
333,1269,1
378,1799,1
3001,3007,1
677,1151,1
2762,2764,1
199,221,1
169,220,3
3199,3200,1
1123,4698,1
1478,1497,1
3891,3902,1
4,292,1
1343,1118,1
4054,4055,1
21,368,1
1365,313,1
1234,1236,1
1430,1434,1
74,82,1
3836,3841,1
1886,4220,1
584,400,2
3234,2732,1
3491,3497,1
892,1292,1
116,103,1
268,1944,1
4631,734,1
3030,3040,1
430,438,1
3069,782,1
1835,1824,1
352,392,1
3277,3280,1
3932,3936,1
2693,2701,1
316,1031,1
224,720,1
866,475,2
31,855,1
334,1799,1
988,1010,1
935,712,1
533,1273,1
1162,1171,1
785,1104,2
216,227,2
1886,421,1
1456,122,1
2177,1089,1
926,261,2
307,306,3
25,1935,1
444,446,2
167,228,1
1823,3941,1
3976,219,1
209,224,1
1359,421,1
3680,3690,1
1300,137,2
1613,902,1
4551,4665,1
1825,1831,2
25,1934,1
1084,832,5
696,512,2
1039,1237,1
697,3321,1
3933,3935,1
1588,290,1
17,1823,2
1573,962,1
1313,1320,1
419,426,1
2076,836,1
4072,4073,1
1198,2347,1
4283,4285,1
3567,3573,1
1092,2512,2
82,3376,1
168,585,2
1762,1766,2
287,3566,1
1720,400,1
797,615,1
4480,793,1
2,419,2
3969,3973,1
2432,3790,1
4171,4173,1
3340,1750,1
1754,1756,1
1588,3940,1
533,701,1
390,2215,3
253,260,1
580,181,2
589,4681,1
561,615,4
174,2489,1
4024,4031,1
532,2923,1
290,818,1
216,574,1
2874,488,1
1198,65,1
23,1906,1
4114,4117,1
174,4645,1
2293,265,1
1485,1495,1
188,168,2
3788,3785,1
4699,2201,1
219,246,1
149,549,1
1092,1507,1
518,940,1
4535,4633,1
572,574,4
6,2234,1
3491,3494,1
231,238,1
2748,352,1
307,80,1
3564,2650,1
1231,1242,1
1357,522,1
135,879,1
512,885,3
720,545,2
183,201,1
379,103,1
1588,1851,1
199,245,1
757,526,1
316,325,1
190,204,2
1912,2261,1
2488,2493,1
174,139,1
195,193,1
1194,1672,2
359,371,1
430,435,3
4272,4275,1
4654,257,1
1823,1898,1
3678,4401,1
277,408,1
537,1278,1
2874,261,1
829,1510,1
250,272,1
2254,2211,2
4699,4700,1
1115,4359,1
2441,749,1
602,701,1
396,1193,1
1453,2710,1
444,1356,1
92,447,1
419,437,3
4317,4319,1
1222,3025,1
3731,4079,1
1132,1136,1
334,225,1
453,430,1
832,833,1
519,2498,1
1980,286,1
121,125,1
2377,11,1
1293,2105,1
4005,4008,1
2564,3519,1
620,829,1
432,444,2
334,15,3
795,1095,3
4105,4115,1
1117,469,1
2551,4558,2
713,122,1
4241,4246,1
1857,1353,1
109,818,1
410,265,1
466,18,2
2877,1602,1
573,204,1
1079,568,1
1724,112,1
1081,794,3
4633,585,1
98,35,1
3976,215,1
423,447,1
1297,1301,1
521,122,2
112,2150,1
887,561,2
1165,468,1
214,170,3
797,561,1
2208,2213,1
2553,3195,1
1300,2053,1
274,15,1
1084,933,2
288,291,1
646,667,1
334,1863,1
896,66,2
1092,4024,1
4239,4246,1
3118,3383,1
4364,4366,1
2515,1319,1
1392,2250,1
893,1093,2
122,606,3
3171,3182,1
3377,3384,1
563,589,2
1306,2124,1
4308,4310,1
266,77,1
23,2823,1
4129,1643,1
2686,2687,1
646,904,1
98,86,1
4265,4268,1
29,37,1
108,2512,1
2209,1806,1
6,1602,1
4535,1464,1
112,4023,1
1604,444,1
4668,456,1
1388,366,1
3586,3589,1
2371,798,1
3730,16,1
221,970,2
1196,481,1
3012,1214,1
592,2100,1
1293,603,1
1588,2595,1
598,794,1
832,2053,1
4667,216,1
2264,3877,1
174,704,1
904,1356,2
722,727,1
4184,4188,1
1740,1744,1
179,198,1
4530,3566,1
2731,2796,1
1904,1905,1
1971,458,1
147,152,1
2,1354,1
2409,1863,1
3617,1814,2
398,1188,1
1346,1351,1
255,260,2
531,124,1
640,657,1
1343,1732,1
145,518,1
1026,1588,1
4487,456,1
1352,3384,1
1,225,1
482,441,1
4129,3191,1
484,1154,1
762,775,1
288,97,1
731,190,1
1302,1091,1
887,615,3
1090,2308,1
800,806,1
416,1225,1
4348,2234,1
651,664,1
468,3279,1
593,121,1
2525,2533,1
57,2442,1
27,3386,1
3531,4716,1
321,863,1
3444,3447,1
2289,1878,1
2574,1772,1
1141,529,1
234,893,1
386,1193,1
1082,108,3
192,228,1
3860,1080,1
2862,2864,1
2603,1834,1
3800,1086,1
832,137,1
4654,204,1
3731,1834,2
560,564,1
57,3992,1
1971,4115,1
2334,722,1
170,1455,1
688,3787,1
1784,6,1
316,1974,1
578,582,2
4453,820,1
964,829,1
616,110,1
195,228,2
352,274,3
885,1292,2
3125,643,1
713,2048,1
167,1079,1
1763,2584,1
2220,855,1
806,245,1
202,238,1
637,3093,1
4129,2429,1
269,274,1
967,208,3
755,170,2
2970,2966,1
511,512,2
1352,3092,1
597,602,1
3738,321,1
1194,3741,1
269,283,1
593,1321,1
708,1860,1
2906,3985,1
4698,956,1
2909,400,1
178,241,1
684,687,1
894,2968,1
180,1767,1
4698,1277,1
599,197,1
596,178,1
696,142,5
3744,2670,1
4684,4507,1
1997,2002,1
565,2939,1
351,21,1
1845,2601,1
1486,1502,1
4361,3087,1
2771,2777,1
1778,2479,1
556,550,1
945,587,2
3642,3644,1
832,1089,2
3367,3137,1
576,578,2
596,176,1
671,168,1
2465,2473,1
158,1092,1
2651,2652,1
3700,3718,1
2321,2329,1
557,537,2
216,4641,1
16,1373,1
87,1422,1
434,441,2
553,713,1
1883,1385,1
1388,2813,1
1762,2576,1
1198,404,1
2203,2240,1
563,220,4
345,984,1
773,3344,1
304,306,1
1959,1963,1
802,139,1
597,1184,1
584,1215,2
467,451,3
979,966,1
1267,1269,1
1887,3417,1
2253,796,1
1229,1233,1
290,2215,1
800,4489,3
4669,456,1
1080,514,1
718,584,2
82,2698,1
2203,2205,1
1388,2337,1
3592,3603,2
1784,893,1
3095,4297,1
13,1184,1
176,207,1
924,300,1
2784,2795,1
2487,2499,1
84,89,1
800,2060,2
1867,2209,2
1700,1705,1
3805,750,1
785,3219,1
417,4131,1
702,1886,1
1323,2251,1
1453,212,1
1809,4068,1
1113,1101,1
1207,904,2
3681,1341,3
2078,2079,1
605,829,5
23,3671,1
1980,1981,2
215,235,1
557,835,1
1029,261,4
1573,3321,1
728,287,2
136,246,1
1980,2449,1
900,94,1
1472,1492,1
144,1450,2
3340,3763,1
1262,1271,1
37,38,1
1857,1207,1
169,239,1
1509,590,1
635,451,1
261,277,2
584,732,1
418,2447,1
3274,3279,1
122,811,1
281,860,1
903,1365,1
1798,3014,1
76,78,1
2218,3042,1
3340,2507,1
167,474,1
301,312,1
333,513,1
1210,1361,1
725,140,1
1348,1030,1
234,1098,2
1818,2261,1
4698,109,2
1236,1240,1
1574,4638,1
2747,2751,2
2953,2955,1
3658,3662,1
133,162,1
430,475,1
1164,1040,1
537,846,1
19,316,1
592,169,2
419,1379,1
1906,1895,1
252,1373,1
788,1346,1
790,1719,1
202,831,1
3247,3249,1
2752,4157,1
1346,1900,1
637,978,1
1096,2504,1
3464,3467,1
3336,3338,1
158,163,1
2361,2363,1
216,589,1
3043,3048,1
1030,1967,1
655,3151,1
1419,1426,1
917,2220,1
2607,984,2
2462,2891,1
802,2085,1
631,634,1
475,476,2
315,328,1
1165,39,1
1388,172,1
572,589,2
3704,3717,1
2599,3871,1
4105,4118,1
2264,3876,1
4702,4715,1
1241,1244,1
80,5,1
292,336,1
2786,2791,1
337,1023,1
109,605,2
1282,1286,2
1605,1606,1
1089,1300,3
822,65,1
826,829,1
1112,795,1
818,226,1
197,227,1
592,1316,1
3708,3712,1
2731,257,1
470,447,1
4461,1384,7
1708,885,1
892,3543,2
1366,2400,1
1992,287,1
334,926,1
249,65,1
4490,2637,2
1112,1503,1
3551,3552,1
379,1886,1
475,2607,1
3541,808,1
1550,1555,1
887,4528,1
178,221,4
74,84,1
1573,1454,1
2563,3522,1
1028,904,1
1198,102,1
202,2552,1
1338,321,1
558,456,2
1331,286,1
1365,3941,1
1922,1923,1
773,513,2
799,145,4
109,209,1
321,3001,1
3558,469,1
1170,310,1
132,4465,1
1799,4421,1
157,4474,1
3879,2260,1
4051,4056,1
4643,788,1
178,1454,3
3709,3716,1
136,145,1
257,3967,1
915,3935,1
3090,3095,2
1861,1818,1
1198,1921,1
3370,3129,1
4335,3803,1
3606,4596,1
2784,2792,1
3490,3496,1
126,2598,1
802,529,2
1573,221,1
4261,4269,1
511,557,1
4129,93,1
206,820,2
2378,2384,1
214,875,2
6,1114,1
2569,2584,1
3681,1206,1
419,97,1
1388,377,1
283,11,1
4114,4119,1
119,128,1
1325,1331,1
1335,294,1
300,1338,1
3488,3492,1
461,2873,1
879,2257,1
1445,2181,1
260,344,1
134,806,1
3872,3873,1
274,1344,1
688,3858,1
220,954,1
1389,378,1
745,765,1
126,753,1
2198,2200,1
553,235,1
2454,791,1
696,703,1
31,13,1
377,1834,1
417,431,5
4238,4254,1
4129,3393,1
3909,3911,1
63,273,1
179,183,1
18,366,1
4114,4123,1
1062,1450,1
1896,541,1
1260,1268,1
967,1317,1
471,3627,1
1076,417,1
2622,1389,1
511,609,1
3829,3833,1
1674,1675,1
4186,4209,1
1831,2218,1
441,633,1
1387,1213,2
3461,2849,1
160,164,1
3665,1215,1
80,85,1
224,2209,1
957,959,1
2322,2328,1
209,1109,1
2226,2217,1
483,452,1
697,703,1
71,86,1
316,2657,1
4698,1733,1
254,3940,1
71,3,1
763,777,1
560,105,1
2884,2889,1
3161,3166,1
1136,169,1
1355,15,1
3890,3902,1
132,146,1
284,347,1
202,2568,1
3738,421,1
2233,1800,3
693,2607,1
1788,485,1
307,366,1
3610,3615,1
3114,1340,1
823,1350,1
1549,1553,1
4259,4269,1
548,532,2
1200,422,1
1189,381,1
21,373,1
1388,64,2
250,264,1
334,2444,1
1555,1561,1
563,574,2
1992,3184,1
794,2054,1
431,454,4
2627,2628,1
1208,300,1
1365,2369,1
64,1394,2
3288,2391,1
3708,3721,1
2173,615,2
144,907,1
531,905,1
2026,4053,1
382,62,1
848,83,1
290,292,1
824,607,1
531,2046,1
4515,4463,1
771,775,1
565,605,1
917,3885,1
2617,922,1
1235,1243,1
689,523,1
144,209,4
1776,1777,1
4609,4618,1
566,561,2
1604,57,1
3617,3618,1
536,564,1
1206,257,3
3349,3351,1
102,271,1
3820,3829,1
1390,1816,1
437,441,3
22,1093,2
221,224,2
2835,2841,1
773,126,1
659,665,1
965,966,1
314,323,1
61,266,1
13,4395,1
579,587,2
3529,2199,1
379,433,1
207,166,1
1079,986,1
101,16,1
4673,511,1
738,753,1
539,544,1
1291,173,4
573,4542,1
169,789,1
433,451,2
292,2466,1
1670,1092,1
173,3857,1
858,859,1
3288,3295,1
713,3344,1
1200,417,1
1868,18,1
2815,2817,1
680,208,1
1092,4025,1
1021,1975,1
1574,4698,1
1971,867,1
308,11,1
3944,3945,1
702,125,1
1820,1223,1
1125,537,1
3483,419,1
2681,1541,1
3187,3191,1
721,4720,1
832,2510,1
1213,447,4
1872,1097,1
741,775,1
757,879,1
326,3444,1
561,953,1
4298,795,1
4499,138,1
2150,2147,1
4444,4447,1
207,229,1
2417,2420,1
167,570,1
2173,561,1
782,532,2
334,908,1
1187,317,1
645,650,1
2217,36,1
353,326,3
4673,696,1
3796,3799,1
8,4419,1
2139,2142,1
709,883,1
290,296,1
1828,1223,1
313,310,1
4525,4531,1
197,214,1
754,737,1
1163,1174,1
4654,1240,1
1784,799,1
97,398,1
417,2354,1
1170,1173,1
23,3672,1
4200,4209,1
132,815,1
230,240,1
3724,418,1
3205,1117,1
1110,3611,1
216,220,1
1182,13,1
2821,2831,1
61,4202,1
1577,1588,1
1858,300,1
4674,4681,1
82,1361,1
1692,1699,1
1092,1483,1
904,1200,2
195,853,1
894,1477,1
2692,2701,1
1417,1425,1
4026,4031,1
574,795,2
110,1148,1
418,483,1
2673,2679,1
144,4623,1
521,400,1
2173,2175,1
4298,1095,2
2576,2585,1
1435,1437,1
188,169,2
216,4671,1
606,780,4
2357,2360,1
2681,2685,1
337,1225,1
3825,3833,1
1128,1130,1
571,577,2
286,1587,1
1453,735,1
550,553,1
651,653,1
62,681,1
419,445,1
822,572,1
4480,842,1
1335,1184,1
1883,1023,1
562,679,2
832,734,1
3750,441,1
2391,321,1
32,43,1
204,615,2
1198,334,1
1335,2766,1
671,417,1
4313,4314,1
1237,1239,1
3116,3119,1
1092,4035,1
1029,2750,1
1297,2862,1
1936,1213,1
3392,3394,1
3578,3580,1
174,173,1
1776,1780,1
3930,3937,1
1302,3278,1
1997,2011,1
333,3534,1
2281,4654,1
815,3171,1
4654,1030,1
654,661,1
1920,254,1
316,1805,1
1431,2068,1
790,4019,1
2425,798,1
906,4128,1
1092,1495,1
2140,2142,1
619,4651,1
574,545,2
180,238,2
941,874,1
2220,1825,1
4467,612,1
1019,1020,1
28,47,1
483,487,1
1188,121,1
1323,2610,1
745,749,1
98,1377,1
155,156,1
3681,1032,1
5,260,2
4355,4356,1
3444,2368,1
739,766,1
4478,1455,1
238,590,1
63,6,1
3,250,1
334,6,1
1896,1606,1
1089,2157,1
513,135,2
1788,1825,3
1366,1192,1
29,1223,1
4471,894,1
1778,2467,1
1038,1864,1
3076,1041,1
2792,2796,1
385,390,2
474,1967,1
2205,2206,1
680,681,1
728,1736,1
185,221,1
307,101,1
4361,4098,1
3644,3374,1
257,316,1
564,537,1
185,233,1
3853,1315,1
261,274,1
2215,1075,2
2,1384,1
1672,1678,2
1018,424,1
1463,812,1
17,1206,1
800,865,1
192,236,1
204,3716,1
852,860,1
739,762,1
13,90,1
3751,2755,1
3948,3950,1
648,659,1
1092,511,2
2688,3374,1
2627,2629,1
2731,294,1
584,1278,1
584,62,1
629,634,1
154,155,1
4384,4392,1
203,237,1
3090,3382,1
429,442,1
95,10,1
1464,542,1
728,142,1
3617,1214,1
2088,2091,1
1297,418,5
187,228,1
326,897,2
4502,178,1
4133,89,1
3055,4071,1
292,341,1
3687,2425,1
1800,1803,2
1506,1081,1
2373,2379,1
596,3544,1
1865,1164,1
363,369,1
3340,1848,1
97,388,1
411,453,1
2930,2935,1
4,208,2
4614,4618,1
4034,4041,1
1476,1494,1
3385,2812,1
1453,204,2
4382,3139,1
1944,1948,2
446,3283,1
430,465,1
170,1076,1
1024,2354,1
252,266,1
1084,573,1
3772,521,1
877,883,1
600,601,1
476,2322,1
179,237,1
354,938,1
62,208,1
22,785,1
334,1882,1
3346,3347,1
185,241,1
2913,606,1
80,258,2
3549,3550,1
105,2812,1
24,54,1
565,1298,1
1245,1944,1
1727,1732,1
585,586,3
444,15,1
568,3768,1
516,522,1
4590,4592,1
522,574,1
1469,1098,1
166,4644,1
165,679,1
4183,4184,1
15,327,1
467,158,1
513,876,1
138,581,2
4473,144,1
1196,1892,1
1023,632,1
3274,3281,1
3069,887,1
396,1353,1
4533,215,1
204,561,3
2377,157,1
4481,4545,1
94,3566,1
196,245,1
2194,1128,1
2372,2388,1
4038,4040,1
887,893,2
2026,215,1
2908,4067,1
1388,420,1
4014,4015,1
3641,3133,1
1845,2204,1
3914,3610,1
950,564,1
4691,4693,1
295,1631,1
1724,1726,1
1445,2180,1
1030,337,1
139,4298,5
3861,582,1
1805,3042,1
2209,1814,2
1084,1714,1
1579,2220,1
1125,155,1
4488,784,1
2226,2638,1
3377,3092,1
854,858,1
3926,3128,1
1234,1242,1
308,26,1
564,2112,1
899,902,1
834,838,1
121,4617,1
1386,1361,1
1293,1082,2
109,119,1
1256,1257,1
1112,1313,1
904,1349,3
1538,1546,1
1245,4152,1
4190,4202,1
546,874,1
4645,557,1
3884,1963,1
576,586,2
330,97,1
3708,3714,1
