Source,Target,Weight
24,2223,2
2982,158,1
979,1762,1
902,878,2
1504,1952,1
5436,3995,1
1662,1660,1
4046,4720,1
698,6599,1
2529,1677,1
3706,3707,1
741,732,1
2346,2354,1
4234,6272,1
2555,393,1
1390,215,1
2951,1938,1
1326,1329,1
361,1391,2
1101,1062,1
836,708,1
2125,4641,1
2683,5068,1
3447,2800,1
2158,4278,1
2947,156,1
2871,2889,1
143,9,1
3276,3275,1
2543,1963,1
4927,3871,1
4940,4936,1
488,770,1
719,695,1
4348,4352,1
6348,371,1
36,110,1
3267,3321,1
353,871,1
284,310,1
4066,3439,2
1933,4485,1
355,1320,1
929,1488,1
1937,1927,1
5627,5613,1
967,997,3
3504,4629,1
102,153,1
5011,6541,1
595,20,1
6870,1493,1
711,1634,1
448,2920,1
1304,1777,1
2810,4102,1
805,1545,1
4832,4821,1
760,723,1
371,334,1
7036,7048,2
327,2518,1
6530,6533,1
2708,631,1
1250,5049,1
805,788,1
6953,6955,1
1326,1318,1
576,3664,1
5231,5232,1
4507,1510,1
156,6196,1
3590,138,1
6682,6781,1
247,264,2
147,3790,1
889,2054,1
4056,3428,1
1112,781,1
116,6590,1
1256,876,1
6447,6451,1
166,6376,1
1195,1335,1
5618,5567,1
6383,2937,1
5068,5056,1
101,609,1
238,5416,1
2673,329,1
633,171,1
1366,1321,1
802,5793,1
2389,6331,1
699,3070,1
5746,473,1
352,345,3
674,752,1
329,4547,1
1388,1344,1
1254,5879,1
470,458,1
163,1579,1
1481,1963,1
3325,6237,1
863,4309,1
1183,2105,2
6686,6836,1
514,108,1
6189,6192,1
1403,1557,1
771,3102,1
1400,210,1
844,2386,1
3267,1339,1
1130,705,1
482,1039,3
704,711,1
5740,3599,1
1952,696,1
805,771,2
372,330,1
4767,4786,1
902,1344,1
773,705,2
1689,1639,2
3328,854,1
3659,657,1
601,2919,1
4210,5644,1
903,365,1
3271,5470,1
7250,2312,1
3827,3829,1
6577,6776,1
623,624,1
5014,773,1
3358,1386,1
134,5000,1
2692,861,1
2940,1037,2
2989,156,1
851,313,2
675,684,1
890,1286,1
1102,1068,1
767,772,1
122,1963,2
771,4476,1
4508,3150,1
1918,1904,1
1518,1923,1
4682,3500,1
1550,530,1
3316,3319,1
1183,3294,1
767,5644,1
2425,6077,1
2394,2401,1
1152,303,1
5201,2941,1
4106,3522,1
375,1242,1
5772,462,1
1255,3072,1
5564,6709,1
1482,1343,2
421,359,1
601,3080,1
25,10,1
1970,4644,1
708,664,1
669,107,1
1797,1350,1
4285,389,1
1403,1479,2
870,3335,1
6955,2312,2
1699,4192,1
4656,5127,1
542,1938,1
2298,2299,1
2828,2835,2
281,294,2
4174,2389,1
1642,2164,1
3495,3498,1
5263,4280,1
43,50,1
2845,1971,1
6036,1754,1
4070,4086,1
409,5742,1
376,387,1
682,758,1
900,877,1
1138,1145,1
202,6233,1
369,285,1
352,1184,2
1333,1001,1
1740,1750,1
446,1121,1
2856,3479,1
1588,7241,1
296,310,1
3327,217,1
3825,3777,1
3954,5459,1
3993,3999,3
3495,3452,2
6572,6501,1
3110,4483,1
378,16,1
1250,1231,2
2856,3427,1
1390,4761,1
390,404,1
880,2672,1
3653,3658,1
123,132,1
5892,5893,1
361,254,1
5898,349,1
6744,6747,1
3456,2492,3
1921,75,2
5634,4759,1
5566,5555,1
1113,1671,1
6575,6568,1
482,92,2
881,861,1
660,1941,1
4740,6715,1
285,301,1
5356,2638,1
895,900,1
3309,3322,1
166,532,1
662,657,1
217,3348,1
721,684,4
5285,2188,1
6581,3755,1
2200,2928,1
1408,183,1
660,161,1
26,610,1
4981,1955,1
2046,1368,1
666,650,2
701,587,1
813,837,1
5351,5339,1
5539,5531,1
1448,2305,1
487,495,2
1206,1123,1
1948,381,2
379,128,1
4432,4435,1
5230,3352,1
699,714,3
2124,3416,2
1928,437,1
2581,1043,1
2982,4283,2
6607,193,1
668,1905,1
24,1896,1
2331,1203,1
2425,5171,1
1974,5171,1
6950,6949,1
3613,1628,1
1197,1974,1
2256,2259,1
5968,5967,1
5032,5037,1
4073,1962,1
241,3951,1
1513,3679,1
1356,6972,1
2137,2858,1
1109,601,2
5438,5428,1
2504,44,1
4451,4465,1
4174,1706,1
5045,246,1
4848,4844,1
5611,5619,1
2490,3511,1
3330,5,1
6603,854,1
3871,4929,1
1279,1291,1
3030,4817,1
5546,6335,1
6176,5808,1
362,283,1
1699,5186,1
275,340,1
1172,1175,1
1956,1953,1
78,70,1
1482,5628,1
38,661,1
899,6875,2
1920,3748,1
3223,3338,1
4950,4368,1
2763,4537,1
5906,5106,1
1962,4139,1
968,970,2
3425,3434,1
6686,1671,1
5732,5721,1
644,641,1
7087,1492,1
3656,3640,1
782,787,1
6941,7274,1
242,1492,1
7287,7275,1
148,382,1
3871,3771,2
1406,7045,1
3141,2083,1
1488,4498,1
695,1118,2
759,2518,1
6456,6467,1
210,6914,1
5890,6662,1
3259,5466,1
6947,7028,1
748,665,1
6344,5560,1
4346,4341,1
394,128,1
360,1465,1
3788,388,1
6351,6367,1
1635,1652,1
6647,6651,1
1249,1233,1
6755,6754,1
311,6943,1
627,708,1
1188,2429,1
1482,1802,2
153,1789,1
921,4573,1
482,4058,1
1480,6864,1
6194,2811,1
1390,2767,2
1488,6069,1
2328,1201,2
1070,1084,1
979,7281,1
601,3848,1
4500,588,1
2128,3477,1
899,878,1
432,438,1
700,2657,1
4777,4781,1
6926,217,1
1794,2681,1
1482,930,3
668,7,3
4072,3453,1
5814,3111,1
1193,285,1
612,2774,2
2923,5314,1
7138,7141,1
3164,3175,1
4682,1754,1
1337,1343,1
2711,1183,2
627,2163,1
3455,4065,1
478,464,2
1313,2083,1
1377,4572,1
1004,181,5
6908,7163,1
181,1028,1
446,576,1
6997,2299,1
5073,5076,1
3447,4068,1
48,71,1
288,324,1
996,4584,1
653,480,1
3109,4994,1
1985,1987,1
180,1011,2
959,1243,2
575,609,1
922,1589,1
4483,6602,1
1418,5260,1
6090,1197,1
82,398,1
3393,3394,1
5740,5743,1
1089,380,1
3638,3639,1
6917,6913,1
2127,4126,1
371,5745,1
1319,332,1
6552,6565,1
2365,2371,1
6,681,1
272,878,2
5864,1478,1
7166,2312,1
1247,852,2
14,6428,1
1066,1082,1
2131,3411,1
1405,2299,2
2080,4413,1
2749,2752,1
799,1358,1
2748,4014,1
2368,2373,1
38,6603,1
1287,1300,1
445,3151,1
1482,1201,1
708,714,1
3213,3205,1
3291,855,1
4734,6042,1
156,6577,2
1348,2421,1
5801,6197,1
3793,6216,1
456,448,1
6565,6570,1
780,1441,1
468,436,1
1915,1678,1
6031,6021,1
1480,7249,1
113,1068,1
2712,2720,1
926,2081,1
2050,1792,2
2708,1812,1
3960,231,1
148,380,1
176,2655,1
888,877,1
4438,6223,1
381,688,1
355,292,1
1472,949,1
1335,320,1
19,3721,3
6117,17,1
5349,6521,1
705,2623,1
1053,724,2
1761,855,1
7285,7268,1
1811,2358,1
4218,6075,1
7189,7195,1
461,2183,1
2125,2122,1
1337,284,1
138,6135,1
267,1827,1
583,134,3
1940,2173,1
6721,1246,1
6,170,2
805,1433,1
2950,2969,1
3438,5474,1
7285,1004,1
1573,858,1
5732,395,1
932,118,1
4486,4485,1
3450,2378,1
3553,1518,1
2225,1508,1
744,734,1
1331,1453,1
4806,4809,1
6559,6564,1
3464,5488,1
6371,6366,1
5658,1597,1
361,1467,2
6657,3325,1
2232,2246,1
707,713,1
980,213,1
2312,6972,1
5302,5287,1
4107,4112,1
1754,680,1
1480,3864,1
6926,3339,1
361,3271,1
3496,3455,2
375,5791,1
2783,2521,1
1365,2744,1
2133,5983,1
38,4473,1
1436,2765,1
2177,2175,1
483,1427,1
4239,4240,1
6198,6528,1
4869,4874,1
6335,5561,1
2459,933,1
930,7192,1
17,533,1
388,5372,1
314,3346,1
329,4584,1
544,17,1
1367,1828,1
1219,1024,1
4949,248,1
6482,6487,1
5627,6709,1
5104,5100,1
2689,319,3
4417,4418,1
3631,1693,1
1567,548,1
336,2677,1
1219,228,1
5371,1690,1
6908,4044,1
1811,3175,1
4443,7,1
1286,1293,1
801,806,1
1510,882,1
3577,671,1
1330,4593,1
5435,287,1
2227,5164,1
1717,2550,1
6690,6692,1
2583,2588,1
2805,6293,1
300,339,1
1227,882,1
4215,4216,1
2857,6001,1
1243,1803,1
1378,3985,1
995,3150,1
4605,4611,1
311,6944,1
467,7,1
5233,3215,1
433,112,1
1699,4758,1
5072,6641,1
408,1544,1
2133,1754,2
412,36,1
2339,2363,1
1099,4441,1
287,1001,2
3793,2947,1
5187,4790,1
412,518,1
3139,3906,1
577,496,1
180,1012,1
38,1137,1
5048,5332,1
595,401,1
462,1413,2
777,681,1
1533,6316,1
30,138,1
7011,223,1
14,116,1
1259,7194,1
4766,4765,1
1632,84,1
576,83,2
713,1979,1
343,344,1
3156,3160,1
3771,5213,1
2132,2133,1
3929,3931,1
1052,794,1
843,2699,1
1195,3946,1
1701,5236,1
7093,201,1
2128,4642,1
246,1795,1
462,753,1
2840,2835,1
2672,1784,1
5503,5516,1
4451,4459,1
3688,2223,1
743,733,1
805,724,2
1591,1768,1
2,1955,1
2950,5703,1
77,544,1
1367,7057,1
85,102,1
4934,4939,1
25,3768,1
4791,4793,1
1147,1409,1
1877,1020,1
767,4762,1
990,992,1
1183,2395,1
424,636,1
799,923,1
5593,5609,1
1347,3214,2
409,5744,1
208,228,1
407,405,1
684,334,1
2550,367,1
368,3996,2
780,7,1
5282,5283,1
771,4464,1
5698,2911,1
1105,752,1
150,1516,1
1668,2174,1
6233,6237,1
3808,408,1
287,5432,1
1472,7241,1
2176,2916,1
1000,342,1
2543,4341,1
2940,3664,1
85,107,1
3370,3371,1
113,118,1
5326,5329,1
582,560,1
1848,1843,1
899,5448,1
1138,1132,1
3325,3619,1
5963,5890,1
2425,2431,1
1483,1132,1
599,334,1
6929,1409,1
6052,6337,1
973,1168,1
223,945,2
1146,1129,1
571,753,1
521,2050,1
2898,642,1
723,3672,1
5732,5712,1
983,877,1
3331,855,1
3917,3918,1
87,3801,2
1278,1266,1
924,3403,1
709,1039,1
504,6470,1
2587,2592,1
1168,1813,1
4525,183,1
2609,6449,1
1222,307,1
238,1330,1
3961,957,1
2146,176,1
4358,1508,1
432,442,1
5457,5460,1
2376,2351,1
2216,2781,1
6375,1508,1
2125,2815,5
2555,4319,1
7090,1344,1
422,90,2
3455,1675,1
5421,5426,1
2689,1165,1
2834,5998,1
334,1038,1
364,289,1
3406,7278,1
686,334,1
3464,3426,1
864,865,1
354,1118,1
47,1958,4
1479,3190,1
3265,179,1
3214,218,2
1495,87,1
137,116,1
176,701,1
5544,4718,1
785,4477,1
840,1889,1
6564,6569,1
994,1382,1
444,5363,1
1343,6649,1
3633,6315,1
416,696,1
4682,3430,1
4094,588,1
1312,6130,1
332,7183,1
1826,253,1
3150,3178,1
1023,1017,1
1170,3629,1
243,277,1
2314,3370,1
5163,403,1
1734,269,1
138,1896,1
869,883,1
5875,2103,1
3040,740,1
959,345,2
1826,1359,1
4926,4871,1
5974,2830,1
5592,6058,1
1262,3430,1
6254,6256,1
6932,6930,2
619,624,1
2299,961,1
707,665,1
5400,5410,1
2220,2222,1
2514,4807,1
3438,4060,1
1091,1973,3
294,333,1
3389,3390,1
2145,3644,1
4218,4839,1
4160,6208,1
7033,6975,1
5658,7242,1
163,2162,1
1255,3151,1
2533,2156,1
6607,3896,1
933,916,1
7154,3216,1
3042,3035,1
147,1441,1
4073,3537,1
1203,2071,1
507,3659,1
1754,766,1
3854,3865,1
1246,6715,1
6243,6249,1
2328,3880,1
4656,5125,1
79,1417,1
2023,407,1
4160,3517,1
248,251,2
4717,4706,1
5931,5926,1
2783,3486,1
4338,4339,1
6935,878,1
5651,5654,1
1196,855,3
6569,6571,1
1631,29,1
3409,3489,1
2923,1923,1
4481,4498,1
2982,6119,1
1915,1679,1
5064,5069,1
82,56,1
6254,6243,1
922,1010,2
1367,2449,1
3453,5128,1
1818,721,3
1533,2806,1
994,1183,1
700,3064,1
193,1359,10
2549,4763,1
408,799,1
3223,2770,1
4622,4638,1
925,1546,1
941,965,2
3158,6272,1
2775,2779,1
1250,886,1
734,1063,1
2186,4322,1
81,87,1
2409,2403,1
3628,6244,1
394,1974,1
334,1928,1
43,56,1
2158,4304,1
3540,2830,1
6474,6473,1
2328,2761,1
2389,6049,2
1262,725,1
272,1344,1
414,1975,1
4398,4399,1
1770,3339,1
864,890,1
1276,1292,1
2557,1689,2
408,5039,1
659,5790,1
2278,1807,1
444,5706,1
911,1287,1
5160,4541,1
2461,5934,1
1919,3445,1
1158,1172,1
973,345,2
7198,267,1
1254,5883,1
2840,3453,1
1409,7150,1
771,3081,1
352,7195,1
780,725,1
2380,5916,1
1819,2924,3
91,2609,1
5420,5430,1
4459,4470,1
1502,378,1
113,1010,1
2380,1165,1
1880,1870,1
731,3432,1
4530,4535,1
224,233,1
572,5383,1
469,1348,1
2080,863,1
3810,633,1
6187,2488,1
1112,761,1
4481,3109,2
2158,440,1
502,394,1
739,667,1
650,334,1
327,330,1
114,623,1
3843,3856,1
2127,2791,1
2137,2837,1
173,171,1
273,267,1
719,5196,1
811,723,1
2133,3430,4
1331,208,1
31,1941,1
80,99,1
1825,2699,1
183,878,1
368,343,1
5296,5299,1
5627,2389,2
6085,4813,1
16,668,1
1008,7204,1
4559,4565,1
243,979,1
3076,1161,1
891,882,1
28,60,1
1281,1296,1
260,367,1
208,1131,1
1283,1194,1
0,29,2
5319,5775,1
249,899,4
773,3801,1
77,541,1
2332,1020,1
5843,4526,1
462,502,3
4772,403,1
576,473,1
3971,878,1
714,6487,1
4103,4101,1
3956,4775,1
1188,1227,1
1176,1188,2
4927,4919,1
2862,4904,1
1262,3409,1
2690,3232,1
246,2361,1
3238,3852,1
3028,4283,1
1642,2171,1
448,2524,1
5399,6186,1
3435,3437,1
743,1071,1
4682,586,1
174,175,1
1025,1011,1
65,68,1
354,1770,1
915,1577,1
3466,2829,1
1627,761,1
2380,5888,1
2774,6302,1
1958,3613,1
451,6111,1
2359,2363,1
1699,4202,2
543,483,1
4678,52,1
6962,2446,1
275,5102,1
3150,3237,2
4265,722,1
875,631,1
1493,914,1
3114,1321,1
4108,2830,1
1365,1824,1
5973,4655,1
2562,151,2
253,1574,1
3028,5750,1
372,341,1
3340,6954,1
770,1339,1
771,4458,1
979,7145,1
1168,1802,1
4608,4612,1
1021,2909,1
371,1755,2
1775,1973,2
466,437,1
422,1819,3
1788,967,2
4496,388,1
350,7247,1
81,59,1
4589,4595,1
798,668,1
1187,1240,1
421,4063,1
6517,3111,1
5732,381,1
4481,5001,1
930,1010,1
482,5535,1
1477,1137,1
5283,1037,1
601,5833,1
1699,126,1
1365,1243,1
722,455,1
6599,2790,1
523,878,1
3888,3790,1
4991,4994,1
3150,6684,1
1665,27,1
4304,4301,1
1002,1763,2
3871,639,1
3835,3840,1
777,757,2
645,646,1
4077,2855,2
296,339,1
4701,4689,1
1021,16,1
777,762,2
868,887,1
2002,2014,1
1403,6961,1
4849,4856,1
3449,3437,1
5542,3810,1
596,773,1
80,44,1
223,287,2
1805,4533,1
7249,7245,1
1226,1452,1
944,285,1
177,1856,1
6540,6544,1
29,711,1
1812,2374,1
3856,3863,1
456,1635,1
910,116,1
4182,1060,2
3455,3494,1
5540,3424,1
153,6611,1
1447,2639,1
437,564,1
5593,5600,1
905,2755,1
4359,4278,1
1378,1019,1
828,829,1
2673,1339,1
1133,2071,1
922,319,1
2926,2928,1
1781,1783,1
905,179,3
7073,2049,1
1130,723,1
865,367,1
5624,5625,1
5260,150,1
1479,1770,3
210,2218,1
1826,2464,1
5471,5464,1
2200,4322,1
1004,7066,1
5323,773,1
6938,7163,1
1786,2060,1
3339,4572,1
249,5421,1
6577,6564,1
925,317,3
851,1796,1
121,485,1
6116,3106,1
5207,482,1
431,131,1
2434,4252,1
1367,1354,3
2505,2838,1
1793,228,2
4106,3410,1
1806,5980,1
4854,7191,1
6568,6571,1
968,914,4
1170,1373,1
5619,5623,1
1173,2323,1
2799,3539,1
3916,3925,1
1133,1124,1
2189,2196,1
5251,5247,1
3793,6177,2
137,666,2
1333,1789,2
621,141,1
176,3797,1
253,288,2
3869,1848,1
1342,266,1
2796,2855,2
4163,116,1
5112,4718,1
4556,367,1
577,36,1
983,3141,1
179,201,1
4220,4194,1
2425,2426,1
2747,2750,1
1375,1790,1
3029,3042,1
627,176,1
5789,2827,1
1795,4556,1
96,1376,1
5927,5929,1
3496,5493,1
7011,7013,1
3341,193,1
606,612,1
932,1342,1
749,760,1
6688,5523,1
888,870,1
5071,6650,1
1409,309,1
2416,2434,1
1201,2752,1
379,392,1
1250,959,1
446,844,1
967,1410,1
674,792,1
2389,5567,2
4053,2796,2
420,1924,1
1482,163,1
2125,48,1
1638,1642,1
45,3503,2
5809,5395,1
3455,4113,1
5973,4066,1
1895,1909,1
129,5691,1
5911,5926,1
5870,1478,1
1104,1699,1
3219,5385,1
1895,1910,1
1920,14,1
1262,3452,1
2855,6325,1
2528,4708,1
1549,681,1
3587,3695,2
4723,6168,1
1243,1319,1
902,171,1
2829,1942,1
812,718,1
2459,5943,1
4493,1677,1
379,87,1
6894,6964,1
3963,1812,1
174,20,1
1264,1271,1
2093,944,1
526,9,2
1089,2220,1
1008,1567,2
749,784,1
246,2323,2
5046,4498,1
855,914,2
3654,657,1
372,374,2
3485,3524,1
469,1545,1
181,1853,1
669,1084,1
4067,4041,1
248,2609,1
23,448,2
1260,1235,1
409,402,1
2976,2977,1
3860,6623,1
1403,1774,1
362,285,1
3637,3658,1
4664,4666,1
450,128,1
787,724,2
889,275,1
523,1678,1
4657,523,1
4475,785,1
1181,287,1
1173,3146,1
2,476,1
1167,1168,1
2314,2769,1
1155,7044,1
913,3219,1
1979,7066,1
663,668,1
1004,3405,1
2857,4852,1
1763,271,1
3814,3769,1
717,399,1
358,308,1
571,420,1
1700,3042,1
576,3585,1
924,3340,1
125,629,1
740,4829,1
6187,4485,1
6312,4621,1
1915,4350,1
963,966,2
4752,914,1
1484,1485,1
304,312,1
2001,6165,1
4370,4369,1
273,1555,1
926,1328,1
479,524,1
1567,1200,1
1567,550,1
1664,1659,1
1512,151,1
4182,3040,1
1794,2351,1
3040,3036,1
1146,180,1
922,1768,1
902,7056,1
5,696,1
705,1690,1
408,2288,2
250,285,2
3753,3599,1
1969,1972,1
102,2891,1
4246,4251,1
2811,2791,1
272,946,2
208,870,1
3019,2174,1
2156,389,1
3141,6511,1
2542,3708,1
3479,432,1
1902,148,1
5734,2529,1
24,2082,1
1774,1763,2
5349,6519,1
1959,1629,1
24,516,1
4020,1763,1
469,1677,2
5012,633,1
4,144,2
5013,5819,1
5889,1763,1
6985,949,2
1510,1413,1
7200,7196,1
1699,2186,1
1201,319,1
4359,5268,1
1378,332,1
959,2999,1
868,4735,1
1052,1041,1
2158,2924,2
2982,1940,1
402,638,1
417,385,1
977,3951,2
2323,882,1
1001,3406,1
6084,4802,1
854,2700,1
248,2901,1
2790,2122,1
2753,4009,1
3564,3780,1
1739,3705,1
6720,6717,1
4187,4801,1
2024,2635,1
1678,183,1
3111,3075,1
259,7180,1
529,530,1
102,6116,1
1215,1349,1
408,8,2
1918,1910,1
4627,4629,1
1500,187,1
5488,5513,1
3580,642,1
743,735,1
5804,8,1
1757,1759,1
3620,3622,1
4706,2823,1
3644,3646,1
785,4498,1
2137,794,1
6295,5841,1
779,1056,1
3328,1137,1
741,788,1
295,288,1
1196,1771,1
394,3037,1
690,92,1
4441,670,1
1774,2351,1
357,779,2
2800,4718,2
6936,7077,1
877,885,1
1233,3150,1
743,2020,1
1804,179,2
2067,3764,1
5672,5669,1
1368,321,1
4359,661,1
3480,3424,1
5744,504,1
595,435,1
1601,3582,1
2691,183,1
3742,2827,1
5539,3456,1
1099,6547,1
192,918,4
1801,1896,1
3976,3990,1
137,475,1
710,686,3
843,865,1
273,7046,1
2945,5284,2
1449,2774,1
420,22,1
4514,4516,1
3782,3790,1
7073,2312,1
5113,5115,1
373,294,1
2565,77,1
352,918,2
3226,1831,2
3454,3510,1
888,873,1
891,1315,1
3132,3120,2
1754,1755,1
3455,3645,1
5614,7096,1
2493,2479,1
278,266,3
2542,5688,1
223,1011,2
906,3159,1
1109,1340,1
3076,753,1
3808,854,1
40,46,1
183,1780,1
3771,753,1
4615,2834,1
4902,4908,1
1303,6245,1
610,1932,1
671,684,1
4624,4629,1
6918,6925,1
2144,2512,1
782,601,5
253,293,1
1002,1599,1
1274,1293,1
7030,2209,1
2115,3468,4
5309,1626,1
2489,2503,1
294,320,2
1008,1604,1
4761,5182,1
332,2069,2
5309,5310,1
1341,1390,1
360,304,1
3590,2153,1
478,2620,1
3154,4678,1
2405,2407,1
2150,4792,1
959,1168,1
3746,1689,1
1350,193,6
1225,848,1
1261,1316,1
2952,3721,1
273,1564,1
929,1831,3
241,1579,1
3508,6321,1
7233,1352,1
631,2072,2
359,476,1
545,763,1
911,1532,1
1429,1628,1
1471,5962,1
6421,6429,1
339,2770,1
644,693,1
1774,1776,1
1630,599,1
1201,1165,2
34,12,1
452,440,1
3846,153,1
1188,2437,1
4132,4102,1
263,1430,1
2418,2427,1
932,917,1
6245,6246,1
7011,1339,2
138,389,1
4952,2550,1
414,5680,1
1630,461,2
1492,2326,1
3421,3439,1
1762,1344,3
2840,1686,1
4408,371,1
2127,2497,1
5834,5830,1
103,388,2
7220,7221,1
285,4517,1
1452,1324,3
1295,1641,1
1794,368,1
4377,4384,1
314,2062,1
1812,2362,1
1185,318,2
1243,1339,4
3482,2507,2
6086,4777,1
408,148,1
1053,168,1
23,2923,1
166,4319,3
2225,2220,1
156,5026,1
1308,118,1
376,3655,1
2796,3434,1
7040,7041,1
1039,1045,1
5266,5274,1
7073,326,1
2818,2807,1
542,611,1
7209,7207,1
656,698,1
1665,671,1
5565,5554,1
3771,5222,1
1700,3030,1
1120,911,1
2516,6196,1
2957,1718,1
1488,3546,1
881,853,1
4005,4015,1
5020,5024,1
102,2937,3
5932,5928,1
93,389,1
7278,7280,1
264,923,1
2292,1770,1
610,1931,1
1488,5616,2
359,300,1
2293,5084,1
549,1505,2
713,409,3
30,544,1
850,193,1
1312,1315,1
633,4494,1
1485,2709,2
2663,5808,1
3540,6298,1
659,5702,1
509,485,1
1155,1127,1
5302,138,1
3952,356,1
462,1503,1
6193,6179,1
1352,1020,3
798,674,1
3453,2521,1
6049,6043,1
1826,6955,1
2133,3432,3
3563,1819,1
1828,1362,1
272,1586,1
1755,20,1
1254,1132,1
75,55,1
437,556,1
2001,2249,1
3903,846,1
4190,3069,1
4700,4058,1
3409,4721,1
973,1804,1
163,6961,1
1667,1668,1
462,1698,1
2568,1974,1
268,1765,1
1817,2770,1
85,90,1
1332,1469,1
5235,3357,1
621,720,1
4749,4740,1
1482,1800,1
2396,2400,1
407,1160,1
147,7,1
1616,1451,2
5067,3139,2
2911,400,1
807,5954,1
2456,1856,1
1188,1359,2
138,392,1
2806,992,1
7172,7161,1
5067,319,1
2109,5878,1
285,321,1
678,694,1
2288,3811,1
5532,5792,1
7189,7194,1
4749,4751,1
1232,1233,1
3830,3833,1
5239,3120,1
3452,3410,2
2570,5256,1
472,480,1
354,345,1
778,269,1
5472,1826,1
1665,1735,1
1472,2046,1
5705,2177,1
502,4206,1
1335,1340,1
1566,949,1
770,381,2
2531,1693,1
30,12,1
1718,5768,1
1201,852,3
87,525,1
2800,3468,1
644,2941,2
7265,7278,1
3109,3769,1
3660,3645,1
5673,5669,1
6848,6851,1
1665,1636,1
4739,4168,1
864,894,1
1262,368,1
5508,5512,1
7144,7146,1
6955,285,1
1245,364,1
3409,3537,1
3597,4317,2
1643,1647,1
1185,1386,3
289,331,1
5590,1372,1
1187,915,2
6842,6843,1
4094,4040,1
6106,5262,1
1025,287,1
4717,2528,1
3300,3302,1
5835,5826,1
1370,921,1
0,8,1
7036,7043,1
544,330,1
905,1551,1
3478,3469,1
6913,217,1
1918,1909,1
771,788,1
113,761,1
3830,3837,1
379,458,1
666,696,7
2050,317,1
754,765,1
4501,3271,1
239,1958,3
445,138,1
1527,334,1
414,1312,1
2542,1915,1
1150,1154,1
715,1690,4
2683,6243,1
6999,6863,1
690,1039,3
408,2138,1
3479,3086,1
5792,2797,1
973,1243,1
156,3067,1
647,4309,1
6800,2790,1
138,87,1
1567,6894,2
808,810,1
2673,2763,2
3691,19,1
1825,3995,1
4721,5478,1
242,201,1
1040,724,1
5829,5830,1
468,1518,1
4211,5180,1
417,389,1
1144,2379,1
899,1187,3
706,695,1
714,718,2
3325,193,1
863,193,4
5206,2941,1
5131,2822,1
2301,3265,1
3521,3525,1
5039,2514,1
1195,1465,1
7051,285,1
261,278,1
6054,6057,1
77,1495,1
2365,2374,1
7134,7140,1
4276,6452,1
152,147,1
1127,1763,1
5681,3696,1
627,636,1
709,785,1
2311,1476,1
45,2852,1
1206,2305,1
851,861,1
2128,2836,1
5706,6798,1
769,2330,1
4279,455,1
7206,1409,1
5843,2380,1
297,328,1
1260,875,1
5819,4996,1
724,440,1
6955,1364,1
5436,5953,1
1195,845,1
5422,5430,1
1001,7265,1
500,138,1
84,45,1
239,445,1
7142,313,1
785,4466,1
6903,3379,1
1259,7195,1
249,1835,1
2800,3506,1
761,697,3
3150,5225,1
2665,2656,1
5118,5125,1
2067,1492,1
2841,3426,2
3533,3525,2
4560,4563,1
138,590,3
587,478,1
104,761,1
357,626,1
1510,1132,2
1328,1573,1
3279,3267,1
6923,210,1
46,2488,1
997,1027,1
5351,6508,1
870,5891,2
588,5794,1
5544,2828,1
579,546,1
1372,1374,1
996,3985,1
3661,3645,1
1671,1677,1
419,386,1
1368,982,1
1081,1086,1
912,933,2
4066,4089,1
4772,4782,1
357,338,2
3455,87,3
603,3887,1
1134,1131,1
2050,933,1
1069,1086,1
1089,1508,1
780,1037,2
1585,1586,1
383,1512,1
314,335,1
1184,2514,2
2439,2450,1
836,840,1
5770,166,2
5238,3357,1
576,642,1
1793,3998,1
2514,3442,1
971,1342,1
2133,2137,1
6413,239,1
3069,5181,1
2567,381,1
2133,3473,1
865,3182,1
1404,1792,2
1774,6243,1
2024,5877,1
263,148,1
1480,2421,1
679,689,1
472,11,1
644,647,1
1001,3888,1
2557,795,2
6481,6507,1
520,1414,1
681,1968,1
269,914,1
933,7074,1
474,2223,1
354,3962,1
464,4351,1
911,1197,1
1219,2421,1
153,1469,1
782,5345,1
1527,2161,1
5687,548,1
2314,2689,1
879,884,1
3030,4827,1
5300,5288,1
2548,3304,1
413,471,1
277,1429,1
2125,2791,1
2212,2903,1
1246,2322,1
4213,4216,1
408,759,3
3081,440,1
7154,7275,1
336,346,1
352,1031,1
116,269,1
368,1171,1
1308,1267,1
4130,5120,1
5804,759,1
545,3639,1
843,1770,1
2313,3961,1
2393,2405,2
2234,2244,1
2054,2328,1
572,420,1
5549,6340,1
1915,5741,1
238,3860,1
7022,7023,1
151,400,1
446,334,1
328,944,1
5410,5411,1
1069,1099,1
2834,1971,1
2513,1771,1
3973,1765,1
1478,4108,1
844,2385,1
215,2379,1
4220,1184,2
318,349,1
2564,2210,1
4447,1755,1
1595,1342,1
621,608,1
1377,5925,1
5685,19,1
709,107,1
6501,6552,1
890,1218,1
2904,632,1
3001,2995,1
4734,6043,1
2514,3072,2
7166,915,1
5528,6033,1
3495,7005,1
3426,4053,1
2745,4011,1
6882,6875,1
241,881,1
822,830,1
1196,269,1
4913,4928,1
6298,4041,1
3554,6454,1
401,6351,1
904,882,1
1463,881,1
3149,3143,1
1545,690,1
1089,6132,1
2093,3930,1
2797,4044,1
539,399,1
7079,943,1
7248,7242,1
85,5794,1
270,850,1
5732,1668,1
3613,2636,1
1626,685,1
2950,5701,1
490,107,1
