Source,Target,Weight
430,1145,1
2865,2872,1
1181,2999,1
1856,261,1
1522,21,2
227,127,1
270,312,1
1110,1095,1
2361,2364,1
2835,2816,1
1505,1130,1
865,1645,1
2052,2049,1
143,129,1
549,521,1
53,60,1
184,172,1
2343,2345,1
84,827,1
2514,436,1
99,101,2
2045,2054,1
2250,2240,1
2441,2447,1
1359,537,1
932,940,1
1779,228,2
2655,2721,1
847,848,2
2038,2032,1
971,978,1
1386,1382,1
97,826,2
2498,2499,1
1200,1247,1
1917,267,1
383,364,2
751,733,1
146,127,2
155,92,1
2356,969,1
1211,2122,1
640,1491,1
1876,2018,1
2279,847,1
3064,3061,1
1600,1604,1
341,1143,1
2408,2845,1
668,658,1
1250,1235,1
2077,2094,1
1126,2025,1
1363,1348,1
1912,1920,1
1206,2128,1
461,453,1
1334,1358,1
591,592,1
895,886,1
2496,2500,1
2467,2479,1
2254,2260,1
279,1807,2
253,256,1
364,368,1
271,1137,1
1659,2310,3
1725,1755,1
1372,1781,1
1214,191,1
1245,1226,1
780,765,1
1309,1305,1
2254,2241,1
191,552,1
191,597,1
380,370,1
2457,1928,1
1946,2515,1
1598,1581,1
2407,190,1
1890,291,1
1760,128,1
1774,157,1
191,2594,1
547,1360,1
687,688,1
261,1282,1
2004,2044,1
1178,1165,1
801,750,1
1401,1408,1
2019,2008,1
721,873,1
1114,2505,1
2564,2568,1
1121,1144,1
1315,1303,1
2229,2255,1
1315,2524,1
1030,1044,1
1937,1939,1
710,716,1
1717,1518,1
354,1038,1
1391,2174,1
1980,1964,1
3110,3111,1
969,1739,1
29,85,1
2356,2349,1
196,2757,1
2442,2450,1
3005,2897,1
755,737,1
1478,1481,1
273,1066,1
2134,3123,1
1819,366,1
1010,1017,1
3142,155,1
224,2602,1
47,41,1
380,2776,1
275,1069,1
636,1664,1
1043,279,1
1892,1896,1
1072,348,1
520,529,1
1058,1068,1
184,163,1
1499,1510,1
2021,1122,1
2096,2099,1
537,1344,1
1354,2571,1
1071,1065,1
833,2736,1
1073,1093,1
2537,445,1
2787,2864,1
687,720,1
2153,2184,1
2475,2476,1
2572,2573,1
1095,262,1
2221,1146,1
1718,395,1
2655,2656,1
2724,2740,1
1371,1374,1
376,1137,1
1526,1529,1
2968,326,1
514,2094,1
1074,1062,1
467,1322,1
227,951,1
798,2343,1
1116,1981,1
224,232,1
415,417,1
991,707,1
687,692,2
3142,233,1
239,930,1
1367,1339,1
23,2634,1
250,155,1
2256,2232,1
1512,1520,1
1967,1973,1
991,2753,1
483,486,2
2779,2781,1
239,1776,1
1739,1740,2
3102,3205,1
1048,1074,1
464,2535,1
2257,1672,1
196,178,2
463,445,1
570,618,1
2520,1288,1
19,3186,1
2848,2860,1
2722,2735,1
167,127,1
1153,2024,1
84,2298,1
211,2881,1
721,1789,1
1084,325,1
3119,3121,1
1051,1066,1
3127,3117,1
835,825,1
2072,191,1
471,820,1
2732,2742,1
2394,1768,1
1110,1112,1
1685,1618,1
3057,3059,1
813,45,1
953,965,1
37,41,1
157,959,1
641,647,1
2610,2611,1
264,2976,1
2599,2608,1
3242,3244,1
2361,2362,1
2638,91,1
2777,2781,1
1116,996,1
1538,1544,1
2275,2626,1
2874,2357,1
1275,3014,1
1414,547,1
385,405,1
2473,2476,1
1043,2466,1
880,820,1
2020,2023,1
865,853,1
1401,1423,1
1969,1970,1
333,2444,1
94,3111,1
574,575,1
2295,2299,1
610,580,1
2046,517,1
2089,2996,1
2200,3041,1
463,470,1
2661,2666,1
1205,451,1
2321,1928,1
1383,844,1
1914,1139,1
46,98,1
210,246,1
875,2772,1
1897,1900,1
2007,2035,1
640,3049,1
1586,1590,1
2091,1288,1
2518,398,1
817,824,1
598,599,1
1228,1229,1
1814,1901,1
829,1712,1
486,2069,1
1953,1174,1
1246,844,1
710,713,1
486,1263,1
532,525,1
119,2813,1
1659,865,1
675,2939,1
50,2674,1
2202,2225,2
510,1734,1
537,530,1
617,594,1
1960,1966,1
2903,1678,1
1063,283,1
1738,1725,1
191,156,2
1894,2291,1
387,393,1
1660,1669,1
152,2389,1
1170,1171,1
3049,3051,1
1281,1282,1
1910,1999,1
444,958,1
433,262,2
510,475,1
2312,2305,1
1851,1853,1
2169,2172,1
893,2860,1
848,2323,1
1159,1163,1
3056,3067,1
1396,1376,1
1372,919,1
2354,1783,1
1426,1408,1
2681,863,1
1362,2569,1
2200,2193,1
2839,2850,1
96,2274,1
1602,1587,1
515,1296,1
1708,2327,1
706,686,1
251,1078,1
671,652,1
2725,2746,1
1859,1872,1
245,185,2
919,967,1
2376,157,1
880,1735,1
1292,1286,1
3227,3235,1
609,2598,1
2765,2799,1
692,697,1
73,1712,1
1931,1893,1
1780,191,1
851,1928,1
855,2742,1
3193,3186,1
1354,1346,2
1290,1275,1
1925,2021,1
2337,2342,1
101,31,1
63,64,1
510,1221,1
380,363,1
460,451,1
59,67,1
1316,900,1
1575,2745,1
361,373,1
1660,33,1
2145,2137,1
2384,128,1
2841,2863,1
1211,445,1
996,1105,3
1920,1902,1
727,755,1
1779,956,1
1660,2654,1
547,1336,1
1395,1383,1
1661,1668,1
85,1614,1
2401,2403,1
279,371,5
1703,1693,1
186,191,2
904,221,1
2408,2416,1
861,863,1
1951,265,1
119,2820,1
1528,1529,1
428,341,1
405,393,1
1483,1501,1
330,1029,1
893,2852,1
416,423,1
2787,1729,1
274,1015,1
375,1144,1
2451,2426,1
328,1077,1
182,166,1
119,151,1
40,740,2
341,3243,1
1449,1456,1
2038,1196,1
1252,1273,1
337,2422,1
2260,2246,1
969,1744,1
240,2356,1
1601,1593,1
2677,2679,1
1873,1878,1
2818,2823,1
403,1113,1
460,454,1
1099,1106,1
2277,1517,1
2884,1352,1
1512,47,1
1181,2125,1
2110,2113,1
1663,1560,1
2655,2649,1
1569,1567,1
1499,2516,1
763,767,1
2283,817,1
2755,2761,1
483,1220,1
816,834,1
227,236,1
1601,1607,1
9,16,1
104,109,1
1949,1140,1
1414,3047,1
2723,2732,1
1363,1415,1
93,827,1
240,189,1
1009,271,1
598,607,1
1562,1563,1
1585,1595,1
2217,587,1
483,489,1
1391,2185,1
381,398,1
2454,2443,1
462,1259,1
710,721,1
1179,1171,1
1981,1974,1
323,332,1
946,957,1
1477,2204,1
1249,2521,1
1720,3144,1
325,333,1
1640,1649,1
1662,1644,1
858,90,1
1737,1728,1
92,515,1
1959,1972,1
26,739,1
3069,3062,1
432,416,1
1131,1135,1
383,356,2
400,1106,1
577,1474,1
239,935,1
2387,189,1
2414,905,1
1076,1049,1
397,373,1
2369,2364,1
1116,1975,1
2757,77,1
2598,2604,1
214,146,1
1489,1495,1
254,1486,1
547,1342,1
1316,2074,1
1078,2425,1
1362,2570,1
1936,438,1
608,593,1
650,652,1
97,2290,1
2451,2438,1
2729,2745,1
1854,260,1
2835,2822,1
3068,3062,1
254,1495,1
2776,1728,1
2264,1235,2
479,481,1
1422,1426,1
1289,1293,1
773,754,1
1800,2403,1
1114,2513,1
1383,1293,1
534,526,1
2700,2695,1
1399,3052,1
1072,1038,1
2409,2412,1
2429,2438,1
929,932,1
2312,2307,1
185,938,1
2294,639,1
1126,996,1
1612,1616,1
2251,2260,1
748,793,1
1866,1869,1
2807,2818,1
345,371,2
1829,1826,1
1811,1518,1
92,501,1
1874,1888,1
2115,2092,1
3100,570,1
1634,1646,1
899,2899,1
437,2034,1
1101,371,1
279,390,2
1173,1164,2
25,29,1
543,522,1
1044,2962,1
771,2575,1
976,983,1
638,1692,1
569,565,1
622,639,1
1638,1650,1
593,598,1
847,2272,1
1604,852,1
849,1619,1
2849,2858,1
281,298,1
1110,1993,1
2173,2179,1
2774,2858,1
279,286,2
527,530,1
547,1364,1
1648,819,1
1001,2372,1
3005,1722,1
1762,174,1
1642,1647,1
1137,2972,1
2364,2365,1
147,1730,1
2785,2783,1
1173,1174,2
2423,1819,1
617,591,1
2787,2868,1
2588,1343,1
835,2238,1
2132,2118,1
1041,353,1
3127,3119,1
349,346,1
1073,1087,1
820,2289,1
1376,1377,1
613,615,1
611,565,2
1128,283,1
1728,2781,1
2225,2210,1
2969,1950,1
622,632,1
820,2758,1
279,681,1
95,835,1
428,1109,2
1552,1553,1
517,500,1
2774,2851,1
242,228,1
847,33,1
388,361,1
437,438,2
1423,1426,1
1128,2975,1
3197,1419,1
1335,2581,1
615,605,1
1080,1069,1
445,1194,1
1126,2492,1
1404,1411,1
496,507,1
1505,1510,1
1351,1360,1
2458,331,1
1856,395,1
1634,1640,1
1440,1431,1
1394,3173,1
298,353,1
345,2445,1
1201,1212,1
211,985,1
893,950,1
2417,221,1
3021,3023,1
3100,2218,1
1648,1653,1
1600,1590,1
692,685,1
1856,2474,1
1603,1583,1
2160,2167,1
2132,2119,1
2092,2132,1
636,627,1
2189,3190,1
412,427,1
1059,1066,1
1442,1434,1
776,2662,1
220,201,1
3242,3243,1
2871,2849,1
2972,371,1
2408,2853,1
2805,2803,1
173,2146,1
1336,1343,1
744,2669,1
1742,1754,1
387,395,1
1313,1207,1
3182,3005,1
1357,1362,1
2188,2174,1
403,267,1
2568,1377,1
405,395,1
744,752,1
1157,1175,1
2214,2223,1
460,1297,1
167,3112,1
1934,478,1
121,151,1
809,791,1
786,770,1
2414,2413,1
2849,2851,1
270,2443,1
347,1830,1
185,1800,1
2085,477,1
1200,1203,1
354,378,1
552,559,1
98,1567,1
1893,1908,2
1660,1656,1
665,661,1
215,2416,1
2635,38,1
105,111,1
381,265,1
1637,1651,1
1549,1544,1
664,661,1
1769,1774,1
1745,127,1
652,659,1
2060,2068,1
272,273,2
516,2547,1
190,191,2
340,345,1
1054,1061,1
2618,2257,1
307,1112,1
1013,1017,1
1381,1383,1
375,1152,1
2357,2877,1
148,136,1
1327,3019,1
157,140,3
1329,1218,1
225,248,1
1622,826,1
303,304,1
366,1902,1
471,446,1
354,1161,1
1050,1067,1
588,603,1
3202,3206,1
1737,166,1
196,198,1
818,820,1
46,31,1
786,1531,1
1759,92,1
887,1774,1
2021,2007,2
2668,2671,1
2520,1218,1
191,2605,1
2354,2355,1
990,978,1
1391,1396,1
1609,21,1
900,447,1
1013,1022,1
1303,1304,1
3193,1395,1
2333,2844,1
36,825,1
1946,1105,1
2793,2799,1
348,2929,1
144,969,2
2489,1728,1
1820,1818,1
1740,1775,1
317,312,1
428,1893,1
2735,2739,1
3230,3236,1
239,1779,1
224,185,5
216,1723,1
688,702,1
347,1852,1
1247,1239,1
876,3113,1
1370,1384,1
269,1015,1
1438,2578,1
1555,1707,1
2649,1517,1
844,451,1
1909,2980,1
842,2270,1
30,92,1
2992,2957,1
1045,279,1
1967,1977,1
79,80,1
1574,964,1
1702,1697,1
1910,1993,1
1293,1294,2
1715,1718,1
1283,179,1
2676,740,1
2835,584,1
2417,128,1
246,2597,1
2813,2814,1
948,719,1
2560,452,1
2813,2820,1
2221,1119,1
570,1581,1
246,992,1
3066,3059,1
223,451,1
195,215,1
483,450,2
2471,2473,1
342,265,2
1769,182,1
0,1928,1
1899,1101,1
2639,849,1
1326,491,1
453,2051,1
223,3134,1
42,43,1
272,255,1
721,722,1
254,1492,1
217,223,1
895,2824,1
2102,2105,1
2803,3051,1
441,470,1
1177,1164,1
279,1265,1
1368,1170,1
19,3185,1
64,67,1
741,1556,1
250,1756,1
1134,403,1
1184,1192,1
187,921,1
1615,1928,1
359,372,2
1856,1970,1
1769,228,1
297,331,1
512,506,1
1323,958,1
1144,371,1
1369,3058,1
2764,1723,1
569,1751,1
128,1775,2
1200,2062,1
847,86,1
410,437,1
782,1642,1
254,1485,1
100,90,1
2384,1780,1
1313,1315,1
1208,1307,1
2767,2771,1
2848,2859,1
2460,2554,1
1174,1167,1
1069,1545,1
2814,2827,1
33,2299,1
878,1003,1
1394,2174,1
749,2628,2
332,1879,1
595,606,1
85,36,1
1613,1619,1
740,2268,1
1717,829,1
856,820,1
1568,1574,1
985,990,1
2379,2826,1
2733,2735,1
95,100,1
744,2664,1
1395,3194,1
293,2363,1
485,1247,1
1355,1344,1
2956,267,1
1459,3093,1
279,2916,1
551,565,1
897,1728,1
1003,1729,1
2537,1235,1
74,98,1
210,259,1
2987,2994,1
1267,1268,1
1522,1591,1
2027,2029,1
855,2717,1
1719,880,1
282,1143,1
2808,2813,1
1578,2735,1
3142,3134,1
905,2412,1
1082,1060,1
2625,743,1
1450,587,1
2110,2111,1
1528,2280,1
240,1788,1
2214,596,1
1984,1989,1
587,2211,1
907,916,1
1277,2119,1
240,3141,1
2231,2239,1
303,256,1
225,942,1
1122,1125,1
750,2296,1
2158,1390,1
2091,1218,2
217,924,1
47,38,2
2250,2237,1
161,163,1
1395,2201,1
311,315,1
1650,1658,1
150,991,1
1934,260,1
1181,1325,1
1954,1957,1
1365,1367,1
807,809,1
2021,1151,1
1309,1313,1
47,1701,1
1960,1971,1
2831,2811,1
2602,2611,1
400,387,1
1200,464,2
464,481,1
273,266,1
1848,1852,1
333,1043,1
659,660,1
1860,1861,1
165,1753,1
1255,1273,1
45,101,1
1608,1584,1
875,719,1
328,2923,1
22,16,1
74,2269,1
517,1728,1
1941,1942,1
2282,2292,1
805,748,1
1728,1749,1
1982,1962,1
1222,478,1
2158,2162,1
226,229,1
273,260,2
1230,1235,1
1064,1069,1
754,790,1
3162,3159,1
242,238,1
1027,1015,1
173,1745,1
322,316,1
102,1703,1
674,656,1
2553,1219,1
843,827,1
893,947,1
286,3149,1
95,2265,1
1604,1672,1
279,1926,1
256,399,1
2592,1463,1
1114,2980,1
1813,1846,1
400,366,1
1714,279,1
487,471,1
1060,1064,1
1598,1606,1
1147,1761,1
1050,1055,1
1706,1710,1
2177,2185,1
2144,447,2
1113,2979,1
1332,1334,1
200,1615,1
177,127,1
885,897,1
2535,517,1
560,562,1
1745,1746,1
2369,2362,1
1956,1974,1
1230,1240,1
1906,1114,1
321,334,1
191,1285,1
1629,1621,1
1392,3185,1
926,939,1
609,2594,1
189,177,2
2803,923,1
19,3191,1
929,936,1
2276,2265,1
432,2974,1
3150,1143,1
1295,1286,1
102,788,1
1326,490,1
157,2385,1
2418,900,1
1896,1898,1
988,186,1
33,162,1
514,503,1
0,2326,1
581,564,1
2539,2547,1
1175,383,1
1680,624,1
97,838,1
744,748,1
2711,2714,1
162,166,1
588,592,1
2021,2044,1
188,163,1
271,1836,1
2845,2850,1
2112,2132,1
1961,1974,1
840,2269,1
50,2338,1
270,2458,1
2468,2479,1
1892,1900,1
2839,2840,1
144,1738,1
2277,2266,1
337,2424,1
450,459,1
1680,848,1
554,560,1
790,793,1
1046,1037,1
470,455,1
1135,1136,1
2943,2424,1
484,464,2
1854,1095,2
2060,2067,1
3193,3194,1
29,44,1
2023,2014,1
573,608,1
2094,1740,1
666,652,1
1152,1861,1
2772,721,1
3071,3086,1
1847,584,1
273,1063,1
836,956,1
3064,3065,1
92,1757,1
450,455,1
1859,1041,1
1637,1646,1
2425,2446,1
1726,1675,1
1946,996,1
2810,2818,1
490,2062,1
1145,362,1
2587,1347,1
1329,1320,1
2831,2418,1
1528,2271,1
470,459,1
226,243,1
187,2821,1
516,357,1
1581,1589,1
1350,1354,1
3178,3179,1
1739,1733,1
2752,248,1
240,1004,1
2214,565,1
2734,2744,1
1723,1727,1
97,2267,1
1532,101,1
1914,1894,1
986,186,1
407,1982,1
815,84,1
571,557,1
947,719,1
1629,101,1
1848,261,1
211,212,1
2260,2242,1
1359,1338,1
101,2630,1
1023,1028,1
1253,486,1
1042,1047,1
1147,1140,1
1075,1057,1
403,1109,1
2739,2744,1
325,1888,1
3080,3081,1
3056,2159,1
816,827,1
1115,1116,1
2965,1180,1
1028,1020,1
483,2081,1
1709,90,1
2091,1277,1
474,476,1
279,1864,1
301,665,1
1297,1006,1
1857,1865,1
211,993,1
517,166,1
2056,1205,1
401,377,1
97,820,3
845,863,1
1224,1913,1
248,1751,1
1277,2118,1
753,756,1
1918,338,1
428,1987,1
582,586,1
1181,3000,1
748,84,1
2617,2608,1
1609,1611,1
269,1112,1
1554,1538,1
1912,1139,1
240,475,1
877,2789,1
412,440,1
185,887,1
211,247,1
2678,1708,1
2418,2821,1
1777,1001,1
1523,1521,1
2847,2863,1
902,904,1
54,66,1
918,914,1
1218,2526,1
1213,1197,1
864,820,1
410,422,1
1367,1342,1
1954,1982,1
573,3205,1
2145,1184,1
1723,1730,1
780,760,1
567,3079,1
377,2967,1
2021,407,1
571,564,3
686,398,1
1690,47,1
1318,2097,1
1954,2983,1
433,1115,1
2428,2430,1
899,958,1
240,2357,1
375,366,1
751,728,1
1395,1410,1
441,446,1
161,233,2
754,1582,1
168,127,1
2856,2860,1
1931,1109,1
1395,3186,1
1708,2328,1
226,250,1
18,2663,1
1722,227,1
1099,1876,1
2021,362,1
225,246,4
297,2426,1
2380,1757,1
2455,2436,1
1302,1306,1
270,2475,1
1660,1650,1
2182,2186,1
1647,1649,1
224,2599,1
1126,1105,1
464,2529,1
2787,2861,1
1072,296,1
779,763,1
1508,1496,1
158,1753,1
96,2279,1
852,740,1
1832,1835,1
2258,2263,1
905,923,1
1615,2326,1
1927,366,1
2678,624,1
1363,1339,1
2538,2551,1
1370,1372,1
1282,2966,1
919,914,1
543,525,1
1499,1927,1
142,979,1
191,2385,1
114,2665,1
2726,2731,1
156,180,1
128,129,1
1936,696,1
2565,1377,1
120,148,4
743,862,1
521,529,1
848,1618,1
407,1957,1
348,1038,1
2262,2233,1
1100,1112,1
223,1566,1
145,157,1
741,1539,1
156,1724,1
950,1309,1
1028,1021,1
212,207,1
1439,3194,1
195,205,1
1722,1728,2
2797,2802,1
1949,282,1
1297,2076,1
1777,2834,1
2850,2852,1
513,505,1
692,713,1
893,969,1
517,499,1
1160,1165,1
29,1616,1
3138,3134,1
222,203,1
992,1785,1
1804,279,1
708,1079,1
663,651,1
299,1300,1
24,2725,1
128,174,4
1421,2185,1
1638,1643,1
2807,2832,1
2624,2649,1
2957,338,1
1581,1593,1
342,398,1
330,1901,1
1042,263,1
1627,2628,1
484,1217,1
283,1925,1
859,748,1
1112,1115,1
1578,773,1
1561,1544,1
1829,1812,1
1184,453,1
1528,1531,1
2438,2447,1
1601,1590,1
119,2786,1
157,128,5
1598,1584,1
468,471,1
1043,2947,1
3196,1404,1
51,63,1
281,1809,1
893,156,1
1023,1016,1
2482,285,1
2294,2266,1
1048,1075,1
1148,1138,1
2741,2743,1
3140,887,1
2080,455,1
2816,2825,1
3147,3148,1
608,3209,1
1176,1934,1
1367,1336,1
404,390,1
1298,1207,1
537,1337,1
2829,2826,1
642,652,1
2159,1443,1
26,38,1
118,2724,1
513,455,1
2001,1986,1
875,2375,1
402,359,1
775,786,1
3052,3200,1
969,2799,1
1461,2593,1
71,62,1
1350,1363,1
1665,1642,1
2221,84,1
215,1759,1
516,2542,1
2496,2508,1
726,1597,1
2655,2712,1
2765,896,1
2559,2073,1
1817,3188,1
1551,1526,1
2396,2402,1
2440,2444,1
1210,1190,1
297,2438,1
2913,2914,1
1999,2006,1
2845,2848,1
2054,179,1
1204,469,1
144,950,2
2870,2378,1
976,977,1
513,459,2
2775,2380,1
820,831,1
1150,1146,1
1829,1831,1
129,134,1
548,522,1
1078,1064,1
2055,481,1
1508,1488,1
150,138,1
838,818,1
2624,1604,1
181,2866,1
992,1796,1
2591,611,1
845,1652,1
2326,2329,1
2021,1137,1
215,2386,1
1351,1343,1
1659,2320,1
1308,2132,2
145,1003,1
1251,1227,1
1310,1204,1
1112,262,1
1773,887,1
159,998,1
2022,2011,1
483,1219,2
2146,1300,1
371,372,2
435,438,1
192,142,1
210,216,1
2648,1683,1
768,770,1
2165,2152,1
1114,1985,1
334,312,1
212,1752,1
1780,138,1
2222,591,1
846,857,1
1597,2266,1
2381,157,1
289,1371,1
1740,1747,1
2282,826,1
47,30,1
3028,3033,1
3094,1594,1
877,998,1
894,1729,1
2631,90,1
1041,2939,1
484,447,1
2229,2260,1
2267,2268,1
1560,1541,1
19,2154,1
2383,2865,1
1477,577,2
880,2849,1
2615,2610,1
842,817,1
299,1871,1
899,2378,1
144,135,1
1205,1297,1
771,2175,1
641,668,1
692,721,1
1531,1517,1
741,742,1
1931,341,1
2676,2678,1
1148,1152,1
1289,1284,1
1397,1372,1
1122,1762,1
302,1076,1
317,397,1
1290,179,1
862,851,1
1489,1492,1
1935,686,1
79,84,1
374,1963,1
227,233,3
799,797,1
190,1322,1
2466,2478,1
1646,1652,1
533,526,1
249,2899,1
2485,285,1
1760,1746,1
2700,863,1
1369,1384,1
2486,1896,1
2970,2966,1
3087,571,1
894,897,1
217,977,1
2039,2033,1
1745,1749,1
1395,2186,1
301,1852,1
647,649,1
296,1142,1
2565,1362,1
747,1685,1
261,266,1
2458,2438,1
3074,3085,1
1341,1348,1
923,2798,1
2499,1196,1
1892,1153,1
347,1823,1
907,917,1
2050,1285,1
1397,1384,1
1911,2513,1
98,100,1
1477,1926,1
550,191,1
953,233,1
1832,1810,1
1467,587,1
876,2830,1
1506,1489,1
1478,1471,1
718,716,1
1374,1379,1
2367,898,1
48,3085,1
1950,291,1
1308,1249,1
2625,38,1
1901,362,1
1662,2698,1
754,1583,1
283,1807,1
144,2900,1
1135,342,1
1922,1911,1
2553,2542,1
1308,464,1
2458,2426,1
1849,395,1
1084,1059,1
1476,3076,1
2409,128,1
2626,2629,1
2647,101,1
1786,1793,1
2357,249,1
735,1614,1
2025,279,1
2442,2444,1
2830,1001,1
2106,1722,1
363,366,1
1041,1819,1
584,2208,1
1119,2208,1
466,482,1
1332,1350,1
805,793,1
758,71,1
2836,2827,1
400,1948,1
1118,261,1
833,836,1
923,907,1
1224,2512,1
2795,2796,1
1428,1440,1
2838,217,1
492,509,1
45,2288,1
1663,1645,1
2971,1808,1
2020,2026,1
993,983,1
2595,2603,1
2158,1414,1
1005,1748,1
1764,964,1
45,5,1
1603,1580,1
225,227,1
2159,2153,1
1431,1437,1
1931,1129,1
280,1762,1
862,844,1
1734,173,1
1383,2084,1
1570,2288,1
2333,2842,1
1912,464,1
1072,1891,1
2024,2016,1
1133,1121,1
1902,365,1
3059,3062,1
1578,776,1
246,2608,1
381,1139,1
510,481,1
289,2958,1
2748,2737,1
1606,2291,1
1173,1933,1
775,785,1
1129,341,1
353,340,1
1901,1904,1
1031,2804,1
2689,2691,1
1006,174,1
640,3048,1
1930,358,1
1325,2130,1
954,960,1
1071,1058,1
1,36,1
1223,844,1
259,964,1
751,1653,1
101,624,2
1033,267,1
893,2842,1
211,2398,1
99,83,1
1092,1085,1
2080,459,1
3241,1122,1
878,883,2
1006,1000,1
2175,2185,1
638,1705,1
21,2621,1
2811,2816,1
205,208,1
319,323,1
95,842,2
1298,1315,2
119,2808,1
82,92,1
2850,2860,1
524,529,1
80,665,1
866,873,1
2229,2241,1
811,2284,1
381,2499,1
636,2663,1
1728,656,2
1290,570,1
576,554,1
1549,1562,1
817,829,1
743,825,1
270,2439,1
1894,372,1
1889,1877,1
666,672,1
3055,3165,1
382,365,1
464,2530,1
2021,2022,1
1129,1180,1
47,629,1
1137,283,1
2485,1718,1
466,1297,2
2282,2293,1
2617,2597,1
752,2243,1
3223,3221,1
119,1006,1
2749,2745,1
2076,2066,1
150,169,2
1779,170,1
1212,1187,1
876,170,1
318,1137,1
406,394,1
2248,2631,1
2720,2741,1
1214,2050,2
779,2284,1
456,1235,1
279,1902,1
1426,1407,1
2321,2970,1
2372,1764,1
1176,291,1
58,66,1
50,56,1
718,722,1
2625,1571,1
1422,1354,1
286,2477,1
877,166,1
2011,2016,1
1713,1624,1
417,427,1
1215,478,1
225,1787,1
120,191,1
1955,1966,1
777,1711,1
2380,159,1
987,990,1
744,2661,1
1670,33,1
1686,2293,1
2815,2822,1
136,137,1
1156,279,1
2379,967,1
1420,1360,1
118,27,1
2716,2717,2
1228,1236,1
1129,2014,1
354,2977,1
26,30,1
428,421,1
2375,887,1
354,1165,1
810,795,1
1327,458,1
2451,2442,1
2503,2513,1
413,429,1
618,591,2
2805,2835,1
1202,1199,1
1079,1054,1
1128,1962,1
101,1652,1
1178,2975,1
824,830,1
977,981,1
1449,593,1
101,1708,2
445,448,1
1276,1259,1
1094,1885,1
575,200,1
366,2029,1
18,2334,1
2701,2694,1
1,1614,1
30,37,1
18,2668,1
325,1033,1
1633,1665,1
262,265,2
2225,565,1
234,1728,1
750,733,1
2830,2834,1
2886,221,1
1179,686,1
835,830,1
1078,1054,1
1958,1968,1
596,597,1
776,1591,1
2820,2826,1
1552,1562,1
882,883,1
1421,1424,1
1926,1040,1
275,1747,1
1644,1650,1
193,202,1
326,279,1
691,704,1
542,549,1
436,1106,1
23,40,2
1670,1682,1
373,2036,1
1097,1059,1
1039,1040,1
307,327,1
547,548,1
1421,1353,1
743,2627,1
1182,1195,1
119,2818,1
2174,2184,1
2804,2802,1
2023,1180,1
1080,1879,1
377,2957,1
986,987,1
1924,1926,1
1483,1491,1
1447,1455,1
1358,3065,1
281,2484,1
2630,38,1
146,133,1
1041,270,1
637,633,1
437,1060,1
2915,665,1
419,423,1
71,54,1
1342,1347,1
987,993,1
1948,1937,1
1308,2085,1
969,1754,1
2179,2182,1
170,1774,2
798,786,1
98,1566,1
169,178,1
223,155,1
523,528,1
1355,1337,1
194,146,1
1181,1189,1
140,132,1
624,2293,1
327,439,1
741,749,1
1116,1106,2
2533,1285,1
1771,161,1
187,177,1
404,408,1
1958,1964,1
189,719,1
1209,481,1
471,223,1
1625,1611,1
184,2594,1
1264,1267,1
2253,1606,1
2420,2476,1
2917,2922,1
2953,353,1
101,1637,1
3096,3099,1
1115,262,1
1149,364,1
1743,1759,1
1048,1080,2
833,101,1
1770,128,1
895,164,1
1459,2221,1
1603,1562,1
3087,3085,1
1133,1148,1
1679,2293,1
1200,2075,1
743,756,1
1153,1918,1
2119,2121,1
150,957,1
50,2345,1
146,140,1
486,2070,1
99,77,1
1173,1951,1
514,2082,1
2560,1232,1
2452,1928,1
909,911,1
1091,1023,1
610,618,1
892,958,1
1256,1273,1
2929,2926,1
239,1754,1
7,17,1
326,2442,1
1788,1793,1
1499,2038,1
345,2449,1
3180,3181,1
1442,2192,1
188,161,1
1663,1641,1
2808,2811,1
2078,477,1
40,2272,1
1742,1755,1
333,1139,1
855,863,1
469,1307,1
2572,2186,1
21,10,1
1891,1878,1
2163,2165,1
2426,2447,1
1922,341,2
1499,1860,1
1680,742,1
239,244,1
1132,708,1
991,1726,1
676,689,1
2114,2133,1
1511,627,2
2219,2208,1
184,935,1
1134,1140,1
275,256,1
348,353,1
246,2617,1
569,157,1
1834,1845,1
247,2352,1
885,899,1
621,809,1
1152,1138,1
481,1723,1
1387,2187,1
1610,834,1
1562,1538,1
464,2140,1
1889,438,1
2752,216,1
1129,1109,1
3193,2154,1
462,471,1
3090,571,1
226,234,1
1919,1921,1
2489,1300,1
517,1285,1
184,158,1
2990,2991,1
510,2529,1
1734,707,1
248,165,1
2920,2924,1
969,896,2
573,577,2
1579,1603,1
1333,1339,1
1280,1300,1
478,1109,1
375,376,2
779,1626,1
3143,3130,1
691,694,1
1119,1121,1
1174,261,1
1383,2520,1
117,810,1
1946,1942,1
1856,1967,1
2811,2823,1
848,90,1
3139,1566,1
863,847,2
925,240,1
1659,1661,1
114,747,1
492,508,1
317,1078,1
925,937,1
798,1627,1
306,333,1
1071,437,1
1810,339,1
1354,2586,1
1662,1653,1
1003,2370,1
1033,263,1
640,628,1
2265,2267,1
1781,2836,1
1247,1226,1
1578,1583,1
996,2450,1
994,995,1
382,407,1
2674,2251,1
704,680,1
2038,1911,1
1820,1866,1
950,959,1
211,1725,1
1814,1880,1
1895,1898,1
23,200,1
325,1823,1
1962,1970,1
1415,1423,1
1760,2876,1
1857,1914,1
1848,2474,1
23,8,1
440,421,1
1142,1106,1
1274,1277,1
1724,1728,1
